Country,Knot_date_1,Knot_date_2,N_knots,Growth_factor_1,Growth_factor_2,Growth_factor_3,Growth_factor_1_sd,Growth_factor_2_sd,Growth_factor_3_sd,Intercept_1,Intercept_2,Intercept_3,Pois_dev_inc,Pois_dev_cum,BIC,Prob_unequal,N_unequal
Albania,2020-03-11,2020-03-13,1,1.0492720659432635,1.0236018549905976,NA,0.6886003802492406,0.005437006759670442,NA,2.1884491135064543,2.778863965417771,NA,576.0295118826929,5915.7918927888195,832.3973694706455,0.07064594119140663,1
Albania,2020-03-11,2020-03-23,1,1.0024980646595112,1.023956487715063,NA,0.16550236506201127,0.005845044636259836,NA,4.212285279552032,2.3024856276079175,NA,578.9246478514417,6480.909302506711,832.3826083363496,0.06448581003855614,1
Albania,2020-03-11,2020-03-24,1,1.0164826126848376,1.0237828091483054,NA,0.13856162460572877,0.005961337686794452,NA,3.300278190456093,2.5410577582554374,NA,575.6170314519755,6296.337289399939,832.3961309146765,0.06637615917783668,1
Albania,2020-03-11,2020-03-25,1,1.025255870833752,1.0236038662123348,NA,0.11490417701645528,0.006100242040443602,NA,2.5838476464914932,2.7870442149258126,NA,571.4334054209087,6186.031564111914,832.39854095252565,0.06755974033225903,1
Albania,2020-03-11,2020-03-26,1,1.0159513173893833,1.023901274876097,NA,0.09271190034403154,0.006137308930215288,NA,3.5382465770139144,2.3775527839537247,NA,579.531614299469,6303.639282511133,832.3919940812907,0.06629927053695128,1
Albania,2020-03-11,NA,0,1.0236482800451678,NA,NA,0.005349017179221947,NA,NA,2.732130807983728,NA,NA,572.5348585230555,6205.607334464091,827.6892200832874,0.0673466211497977,1
Albania,2020-03-24,NA,1,1.0164826126848376,1.0237828091483054,NA,0.13856162460572877,0.005961337686794452,NA,3.300278190456093,2.5410577582554374,NA,579.2922988187916,7965.266473236223,832.3961309146765,0.052468638376734544,1
Albania,2020-03-25,NA,1,1.025255870833752,1.0236038662123348,NA,0.11490417701645528,0.006100242040443602,NA,2.5838476464914932,2.7870442149258126,NA,576.4062138345506,5978.784378695754,832.39854095252565,0.06990161539321611,1
Albania,2020-03-27,2020-03-28,2,1.0621357886558533,0.45316440194418417,1.0260447981823093,0.05511295505577151,0.7227318526582543,0.005969664481134804,0,105.96102128783045,-0.5947324124608127,545.5876671093093,5205.104252461304,831.9930347147941,0.08029170327586366,2
Albania,2020-04-05,2020-04-08,2,1.079511698714522,0.5459749239453029,1.0314030598757535,0.025966432391385665,0.18050666294260825,0.005457267205255776,0,177.66774599814988,-8.251230063212674,427.4602169983918,1059.0490088680247,826.5331142565377,0.39462450052737813,8
Andorra,2020-03-21,NA,1,1.4166842152687824,0.9580352496529242,NA,0.06460053515556445,0.005568412511780589,NA,1.7995414616346936,36.19821388282406,NA,2189.8555208967946,151185.47832557777,922.349288684732,0.0013710973034321732,2
Andorra,2020-03-22,NA,1,1.3680453944777287,0.9557230455130223,NA,0.05282043107490981,0.005482215648925307,NA,1.650492868678137,37.93485957757229,NA,1094.068703675128,59720.710456498564,919.3803123368929,0.0034709902153842597,5
Andorra,2020-03-23,NA,1,1.2981436380679723,0.9518936690325788,NA,0.038871096214121485,0.005410226494034514,NA,1.6912860683906543,40.81753256939011,NA,406.4072010126561,213.53214668135277,915.4433230207784,0.9707671883223992,1463
Andorra,2020-03-24,NA,1,1.2585065686516785,0.9490389535483705,NA,0.03194901213829325,0.005417743010052012,NA,1.8110729324614065,42.97026574120136,NA,591.5835576020013,13376.405026527415,912.5934797054408,0.015496689973069437,23
Andorra,2020-03-25,NA,1,1.211183654652258,0.9452741166024277,NA,0.025395507358557456,0.005604064084215186,NA,2.2088699468776665,45.81803418704987,NA,1251.1641721827996,63950.91950125352,910.3343717218332,0.003241392043569285,5
Andorra,2020-03-26,NA,1,1.184283072703841,0.9423901591790617,NA,0.022175258287504745,0.005833511553719533,NA,2.5277869581032086,48.0036547007617,NA,1724.1116956301314,100243.00836887328,909.0686474975703,0.002067874907420168,3
Andorra,2020-03-27,NA,1,1.1518833131205655,0.9385649544553212,NA,0.01945003964680913,0.00649053018117745,NA,3.12886098130275,50.91217332231746,NA,2507.3531460073814,159948.3720054697,909.2695639234383,0.0012959806908395064,2
Andorra,2020-03-28,NA,1,1.1196661688614886,0.9355384978591754,NA,0.017443939635984927,0.00749136008090361,NA,4.074768642570092,53.236856800187695,NA,3425.290470037785,229705.56651350146,913.0320759226772,9.024161007352822e-4,1
Andorra,2020-03-29,NA,1,1.0946755389722247,0.9337754523637448,NA,0.016215871018632172,0.008670885360980006,NA,5.0582788588162035,54.61550553422802,NA,4184.5480183556065,286890.8639190152,917.6843734772406,7.225395706878197e-4,1
Andorra,2020-03-30,NA,1,1.082375716087765,0.9324077018559492,NA,0.01563828180037563,0.009549746623921952,NA,5.593881955457655,55.68319870888408,NA,4527.051599222523,312263.27404931904,919.7815652798133,6.6383087246297e-4,1
Austria,2020-03-14,2020-03-24,2,1.3282294227770208,1.1883343534378916,0.9222808285785548,0.047891430381075885,0.009327890033044076,0.0023389697152398354,0,70.50711494692115,1260.830585167594,1159.573537355231,10273.784038305203,1007.6881387411095,0.014402646692598315,2
Austria,2020-03-15,2020-03-25,2,1.3606449020026974,1.1408970008947406,0.9182767221059331,0.04069105689263765,0.008798645993070566,0.0028165457227930135,0,143.93487522571172,1320.0378080669811,1285.4588054116962,21666.97527240786,1015.6656866316796,0.006829272652939243,1
Austria,2020-03-16,2020-03-26,2,1.333167457338972,1.1254521379107334,0.9165045941861751,0.033873068478013184,0.009338889187022097,0.003125152159857029,0,178.63517470828535,1346.2340490411164,1083.8254174965166,332.7465324046033,1014.6282132902068,0.44469188192723824,65
Austria,2020-03-17,2020-03-26,2,1.3124405234026262,1.122366973635384,0.9167701974816427,0.029264660214657318,0.009748309030483267,0.003129582050159156,0,193.49487366305254,1342.3696588101593,1368.3767693832224,11017.413516258735,1013.9025373290598,0.01343052808913838,2
Austria,2020-03-18,2020-03-27,2,1.3271892992902965,1.0661734284046984,0.9121280802808077,0.029914707543635028,0.010808668010401404,0.004873569758748769,0,347.6731400196168,1411.972450207577,1430.5219441974054,684.8511266261971,1031.33658555457,0.2160610911581811,32
Austria,2020-03-19,2020-03-20,2,1.308761885681902,1.856230936120645,0.9450574017810912,0.07075970505656143,0.38943798436385324,0.006211853170616746,0,-901.1340570221709,933.058267603351,1335.6067670661903,1760.7845659306236,1054.9985159831363,0.08403622144516,12
Austria,2020-03-22,2020-04-10,2,1.2989977336178022,0.9438235368367107,0.914296258765424,0.01658973807269995,0.006252942926748833,0.016748031245212562,0,999.4601897419916,1390.5194605181136,1425.7202329554984,1511.4616316789677,1034.1604408694911,0.09789840416616964,14
Austria,2020-03-22,2020-04-11,2,1.3011142114417935,0.9423005597407766,0.9158651637806364,0.016827496564323082,0.0061076251908565036,0.018993521038632055,0,1009.7016158866613,1368.0334081263609,1393.1292659297253,2319.526818126586,1034.721419425021,0.06379304629867422,9
Austria,2020-03-22,2020-04-12,2,1.3030699192245665,0.9409637316651656,0.9184446820111113,0.016961815111441444,0.0059544355144694906,0.021097024541755407,0,1018.9668117921544,1329.8648113160275,1367.3297837793507,4348.190801067094,1035.1720821465192,0.03403017219562959,5
Austria,2020-03-22,2020-04-13,2,1.3040471097236603,0.940309936397985,0.9199613631727395,0.017016765780394832,0.005861026928328185,0.022417068112635618,0,1023.5564057384504,1307.3172593645,1370.2081602488947,5960.094207678674,1035.3635257602575,0.024826735374271332,4
Belarus,2020-04-07,NA,1,1.242965829959213,1.0237712417889557,NA,0.31322878615944844,0.007398232763624923,NA,127.05345263392708,280.4896643531071,NA,23482.171127100653,508377.8162536912,779.6972825078865,0.02244681080785639,1
Belarus,2020-04-12,NA,1,1.165799932594294,1.0220851339100054,NA,0.13037490137136945,0.006317081488074839,NA,70.0663767615425,389.97551863276897,NA,4162.501230057934,52106.42163132619,780.1195806517223,0.21900296169056552,13
Belarus,2020-04-13,NA,1,1.1597833496733454,1.0210215565712997,NA,0.06604732787084158,0.005261876736013287,NA,61.25841807386858,418.9863206909428,NA,5283.050929632302,72098.80810449165,779.5094781322211,0.1582753024685143,9
Belarus,2020-04-14,NA,1,1.1567787760090655,1.0198697541380364,NA,0.04389002822489365,0.004787250518666973,NA,51.29898305789564,450.9364178994294,NA,4997.960235397695,69575.87886905932,778.6173301665951,0.1640146103196766,10
Belarus,2020-04-15,NA,1,1.1552175244160439,1.0184420898144944,NA,0.030654370017345448,0.004364279064576532,NA,40.300548283862774,489.0607492115464,NA,4113.9025998038405,56620.67231404926,776.8904224712919,0.20154230237789428,12
Belarus,2020-04-16,NA,1,1.1473030165121034,1.0172953780008773,NA,0.023806473672206174,0.0040979532457708885,NA,35.61309145229613,520.2815678221473,NA,7108.313697007115,109200.91478849367,776.4744119932113,0.10449968008473307,6
Belarus,2020-04-17,NA,1,1.1398997731016378,1.015832397982041,NA,0.01888751473527534,0.003966584984101614,NA,32.70829377019744,554.2875387729821,NA,10931.683261954322,176492.7656858638,774.1160168674612,0.06465681817615591,4
Belarus,2020-04-18,NA,1,1.1244965189237064,1.015364954155231,NA,0.01791459483170809,0.004242505400723742,NA,41.904610089007065,563.4443581175514,NA,24665.639832548488,416700.37077928515,775.2294874322706,0.027385290392271153,2
Belarus,2020-04-19,NA,1,1.1173575994535367,1.0144297763601822,NA,0.015267954540699128,0.004153980490323614,NA,42.74846241220589,587.9571413377056,NA,31295.05757881005,535455.5675039139,775.5669362833007,0.02131168551212118,1
Belarus,2020-04-20,NA,1,1.1099912163769592,1.0137013409600502,NA,0.01385514591629147,0.004230857181633229,NA,46.40216733408281,605.5574738800743,NA,39193.51489702786,676654.2045316298,776.1349416549185,0.01686453817021152,1
Belgium,2020-03-27,2020-04-03,2,1.1989784738078186,1.0483614070438432,0.9656327092746868,0.021518409769827374,0.018517994309988305,0.0023585529168145794,0,939.097411273387,2208.817464634398,2228.614745157225,3696.5948333902115,1735.2815000087637,0.29873328690437156,8
Belgium,2020-03-27,2020-04-04,2,1.1959788901441817,1.0430167032780355,0.9645057363707773,0.019776410867261233,0.015019817454946916,0.0022920103246129317,0,953.7192351104208,2270.3481501451415,2083.5282665721097,17806.847751472007,1732.2150586636965,0.06201523932505622,2
Belgium,2020-03-27,2020-04-05,2,1.1966734358245235,1.0348587871185764,0.9635421240336028,0.01790761203870096,0.011940601044445599,0.0022275560697336146,0,1008.9143346815804,2323.3517520007254,1913.3571146082922,17718.94575480131,1730.166946144631,0.06232289100118411,2
Belgium,2020-03-27,2020-04-06,2,1.1968251897364222,1.030245032983838,0.9627310776499609,0.016635497668604757,0.010136119635196129,0.0021867996750665054,0,1038.6272773523622,2368.0445718317333,1747.8454790266512,15112.973057066052,1727.7913285282054,0.07306940340345962,2
Belgium,2020-03-27,2020-04-07,2,1.1962077405766953,1.0274075184090712,0.9618376003699911,0.015549410371472498,0.008829185873950493,0.002141183133343668,0,1052.4693852151372,2417.241659280547,1647.5631554975323,16906.237316194536,1724.8801320390128,0.06531884678293066,2
Belgium,2020-03-27,2020-04-08,2,1.1960129231818204,1.0241373857563523,0.9607122883871284,0.014256362241434103,0.007512353865650243,0.002070458670639678,0,1071.6439758477936,2479.3005868603477,1587.799757173491,19419.46858828531,1721.810470307473,0.05686540390701198,2
Belgium,2020-03-27,2020-04-09,2,1.1958645749652659,1.0216974670345658,0.9596512996640758,0.013230317513731289,0.006544245757599047,0.002021795561197519,0,1085.9319179479141,2537.998372919492,1527.5297587695432,19346.375772325242,1718.009300978488,0.05708024789387467,2
Belgium,2020-03-27,2020-04-10,2,1.1967707407052008,1.0183030576737189,0.9583414237700749,0.012119868395671498,0.00555931143421136,0.0019789777873628436,0,1112.7460037012902,2610.7675035160264,1468.6015565481634,15365.844305765013,1714.0235812213043,0.07186692139774331,2
Belgium,2020-03-27,2020-04-11,2,1.1989926340152166,1.0144425593778794,0.9571120594567002,0.011271338119503404,0.004795490846777902,0.001974615074429458,0,1150.669715363798,2679.502156761885,1359.1273926301265,5146.2257156639025,1711.5951491838662,0.2145836552740309,6
Belgium,2020-03-28,2020-04-03,2,1.1933382338715384,1.0319590996358718,0.9660186713827777,0.019596182265353573,0.021922110860535204,0.0024372409353664378,0,1175.4856137725951,2187.539306601083,2537.9081174143525,28950.63210130852,1733.608693324468,0.03814410411033697,1
Bosnia and Herzegovina,2020-03-12,2020-03-30,2,1.5611715231236223,1.1587542259325736,0.9850678020250274,0.7399207957768391,0.02286265155449322,0.002829261028651383,0,2.816921080337341,58.917636002474744,139.59612884860334,96.75083487384205,800.5295128675149,0.13003673433280202,6
Bosnia and Herzegovina,2020-03-12,2020-03-31,2,1.7421876867819819,1.1368835836671853,0.9843532731289453,0.7064391362509541,0.019377782289800038,0.002831542575343698,0,4.237128721803575,60.368282999875916,137.14302459718309,96.54204886891478,800.5849419588432,0.13031795739128507,6
Bosnia and Herzegovina,2020-03-12,2020-04-01,2,1.932809224309071,1.1172578253567096,0.9836663287304106,0.6976055864059281,0.016941199262163496,0.0029448208400045164,0,5.70885979266653,61.817288375712124,140.91943745675735,137.93234901566805,800.904884241561,0.09121255964065017,4
Bosnia and Herzegovina,2020-03-12,2020-04-02,2,2.0612315015437748,1.1055661382300692,0.9831800218983677,0.6993308404449363,0.01565448172766561,0.003059392982590576,0,6.6896575431959375,62.86488493944687,146.2321144102331,151.7138955879228,801.2286893746247,0.08292689711915963,4
Bosnia and Herzegovina,2020-03-13,2020-03-30,2,1.4336486876877639,1.1579969326599948,0.9850850714582534,0.4854554023233689,0.023571965558003366,0.002834602863967063,0,3.0321693053054606,58.88270047346792,143.3822900458628,233.61744971706733,800.5125230088822,0.05385369383238951,2
Bosnia and Herzegovina,2020-03-20,2020-03-31,2,1.2405876038186943,1.1282554815873258,0.9845510895477775,0.1057316127228227,0.027725810688395122,0.002877676845950381,0,7.076923700576199,59.960139971130026,141.90254672730535,553.2083894642193,800.5437607777299,0.022742176095976084,1
Bosnia and Herzegovina,2020-03-20,2020-04-01,2,1.2657833045227924,1.105501092572998,0.9839889884243715,0.10186350564964958,0.02315429394878461,0.002955173198473301,0,10.097779352837044,61.13286309526019,132.60057129525296,122.24280965186594,800.5257710496716,0.10291944897860547,5
Bosnia and Herzegovina,2020-03-21,2020-04-06,2,1.2806265950388542,1.049510308503247,0.9825018173825025,0.06844218499113788,0.014443914033063766,0.003489058812986956,0,20.56934950166905,64.39290269463592,144.45541148970747,120.58410853951533,803.9471023350933,0.10433516292773984,5
Bosnia and Herzegovina,2020-03-21,2020-04-07,2,1.2818870854290594,1.0477551446480504,0.9822116914509703,0.06814256702363765,0.013952905706408501,0.0035327245416970627,0,20.837742729509802,65.01403018434182,145.77905426081045,99.69068592695378,803.7305565095512,0.12620198661472926,6
Bosnia and Herzegovina,2020-03-22,2020-04-04,2,1.258580695275151,1.060379950818912,0.9830430802189272,0.06710207649129342,0.01691691293919474,0.0033334647255605205,0,18.432669234430215,63.21071731182147,139.45502792174497,80.93206054944098,803.3143541945201,0.15545338306666281,7
Bulgaria,2020-03-23,2020-04-07,2,1.1337698156750198,0.995329534323365,1.0482822759016308,0.038624781737039766,0.024842115564099553,0.012728218759202844,0,25.888332612759452,-3.1827225137085335,40.60835255873145,72.94111434179929,445.3622867816088,0.08277334820878293,1
Bulgaria,2020-03-23,2020-04-08,2,1.1341449429886734,0.9963696256469889,1.0502575893203128,0.03772200273971227,0.02268016250319584,0.01294398338308704,0,25.763984342894997,-5.329370696612827,38.576620896397024,68.06548643108295,445.0497992889505,0.08870252124420679,1
Bulgaria,2020-03-23,2020-04-09,2,1.1338509996312809,0.9974994577493148,1.0510902394235315,0.0373822740707518,0.021733860937798253,0.013118960589016926,0,25.49773833192766,-6.281595200882766,34.66068712227653,50.16407968192169,444.97118802382585,0.12035664352726573,2
Bulgaria,2020-03-23,2020-04-10,2,1.1328003827308306,1.0000432439812739,1.051744209578172,0.03710199224629015,0.020652483511566976,0.013480313742661874,0,24.82558494616708,-7.125611792715862,34.43176769935184,50.879390599772826,445.04200418517695,0.11866455523501025,2
Bulgaria,2020-03-23,2020-04-11,2,1.1315101393798086,1.0023226162749985,1.0516878346975367,0.037081114596641485,0.02013647624395082,0.013814691570463842,0,24.1580668205995,-7.188846877712187,34.494612631950375,47.31871728594719,445.2279437106151,0.12759391214401022,2
Bulgaria,2020-03-23,2020-04-12,2,1.1293733606372602,1.0056295512223326,1.0514304630788702,0.03728283404528702,0.019516717406494695,0.01440766739223124,0,23.140092360591485,-7.134310376579947,37.073167049699194,54.20560878335945,445.5066733345779,0.11138294341975691,2
Bulgaria,2020-03-23,2020-04-13,2,1.127918501948721,1.0075316004016521,1.051073949349592,0.03749509278516373,0.019274229632105313,0.014795270740368332,0,22.51235058930188,-6.87873495055743,39.29908565213954,53.75280098643311,445.6947432023365,0.11232122131968998,2
Bulgaria,2020-03-24,2020-04-09,2,1.1249894230228008,0.997256986659487,1.0509074357368084,0.03534175736337269,0.022664786905061664,0.013298899384697097,0,25.674219709026058,-6.140496593825521,40.619977757753816,78.52155711543752,445.3001500777536,0.07689073520631191,1
Bulgaria,2020-03-24,2020-04-10,2,1.1240206620923872,0.9999100613682897,1.0515419143759461,0.03507882332250356,0.021509567398313202,0.013669121416294968,0,24.946230745543577,-6.962254413188106,40.14182674241698,77.78382636878457,445.37238282896914,0.07761999554412953,1
Bulgaria,2020-03-24,2020-04-11,2,1.122823117981627,1.002281395830519,1.0514680535995369,0.03505881898672049,0.02096056154034577,0.014010652572389985,0,24.228886152372745,-7.004641530953659,39.649887122146026,72.13863956888206,445.55526486647346,0.0836941241508357,1
Croatia,2020-03-26,2020-04-02,2,1.176278385655976,0.9931578403918391,0.9445769130878486,0.0168192640974011,0.018554531345967754,0.005326072662684673,0,80.93928100674859,127.72271400049132,165.04101124243834,401.64476944141126,797.8643410047483,0.10675720697482206,2
Croatia,2020-03-26,2020-04-03,2,1.1768866577666786,0.9899028567806369,0.9438846149002879,0.016374933537859418,0.016752337586570097,0.005431711977635372,0,82.64684003583045,129.17128257686335,164.25504305406912,591.1631099024892,797.7314447427108,0.07253239091438593,1
Croatia,2020-03-26,2020-04-04,2,1.1775591124632938,0.9860923677202013,0.9429046040102238,0.015883622388320112,0.014668337249846891,0.005623949257815456,0,84.62830117644691,131.2278982195125,160.95744170547295,748.3534205165998,797.533942138707,0.05729709066073589,1
Croatia,2020-03-26,2020-04-05,2,1.1775676685578413,0.9846064177712288,0.9418539229164827,0.015425954901224257,0.013401310024751511,0.005729802255011172,0,85.28887284768277,133.4281820541268,156.44209129584547,824.2118763383295,797.1175564259871,0.052023605837985175,1
Croatia,2020-03-26,2020-04-06,2,1.1774110650095158,0.9834063275287169,0.9402840516643977,0.014773517857722665,0.01203566545811053,0.00583473441290635,0,85.75009396651308,136.72062403813848,147.72617180811227,800.941529124948,796.427883094134,0.05353508617346564,1
Croatia,2020-03-26,2020-04-07,2,1.1763872285760921,0.9837218357948784,0.9385394448166662,0.014346906860905898,0.011209125666127522,0.005912960226148648,0,85.15810360929655,140.37098538467177,136.4649048582997,598.1178487350393,795.3210511363628,0.07168900555684003,1
Croatia,2020-03-26,2020-04-08,2,1.1752513252457668,0.9837751934661539,0.9357842542450147,0.013709392443786222,0.010113634094680041,0.00606506311954537,0,84.63245024658892,146.15683432808945,122.59678919883,360.85400724957117,793.5919102337135,0.11882498994103213,2
Croatia,2020-03-26,2020-04-09,2,1.1742159989486698,0.9836363717610872,0.9327148778444794,0.0132688985115817,0.009279293399689085,0.006341035465637288,0,84.23619521691148,152.6237615469158,112.54429660224115,232.63660925204894,791.6806163258342,0.18431524565058877,4
Croatia,2020-03-26,2020-04-10,2,1.1739495207141166,0.9827306758430493,0.9295270084147683,0.012868785971273498,0.008547852656473827,0.0067299279926918915,0,84.51872943301174,159.37628950460302,106.73774563014055,210.60555270096538,790.0748892384423,0.20359612190516993,4
Croatia,2020-03-26,2020-04-11,2,1.1768797094088734,0.9785739351911509,0.927138196577051,0.012047256026918538,0.007388116622934112,0.007164391965724638,0,87.65115220423336,164.54758143231277,107.62832411362133,539.8322448568548,790.7113624999243,0.07942925638497446,2
Czech Republic,2020-03-15,2020-03-26,2,1.3044217262550217,1.1715955377888998,0.9609438170465849,0.14277735699178243,0.026895603605114112,0.005709554624569952,0,25.104149620097047,373.5220957278858,214.60222003021926,419.0185747613309,637.4869008225145,0.2918376290559237,9
Czech Republic,2020-03-16,2020-03-26,2,1.2745212286223515,1.170837153991846,0.9609708670103453,0.11145969630564886,0.028894704411161397,0.005762873204371261,0,26.23207088151787,373.35090954891996,255.58969310897075,3237.461817124763,637.5514908540125,0.03777199370874513,1
Czech Republic,2020-03-16,2020-03-27,2,1.295730458937419,1.144742620569526,0.9566073042957903,0.09434126318173486,0.020917209946219234,0.00544497114827098,0,38.1999231070769,400.360406934018,136.95848069814713,562.3399347279128,633.2029334471322,0.21745812423566663,7
Czech Republic,2020-03-17,2020-03-27,2,1.2797532523738748,1.1432638168534799,0.9566929403601718,0.08204082753687793,0.021761230670906104,0.005457148029671916,0,40.67385178507766,399.8227890346958,170.65326285703338,1660.7279627126586,633.1809530469116,0.07363360534316306,2
Czech Republic,2020-03-17,2020-03-28,2,1.3206713127456031,1.1113597507710429,0.9529814812461206,0.07507513738679644,0.016750573002834633,0.005644100232661461,0,62.374845468418954,423.3189217157166,237.3265498000011,3667.84676736082,633.589839257932,0.03333982991790274,1
Czech Republic,2020-03-18,2020-03-28,2,1.2844373019603583,1.107398718355714,0.9532992505555373,0.05919202404945926,0.018077626370316124,0.005678802364557135,0,70.10727910743924,421.29996622404167,153.0752704694059,1756.550125403261,633.4707735532797,0.0696167935205751,2
Czech Republic,2020-03-18,2020-03-29,2,1.318297122678018,1.0807568103396716,0.9512363101142632,0.05831322745520807,0.01522508413624539,0.0062374657975334275,0,94.06596368598514,434.8343997790347,190.21817438646437,2880.6124691594155,637.0192900464873,0.04245117616408254,1
Czech Republic,2020-03-19,2020-03-28,2,1.2700646982604131,1.1037869197704668,0.9535896750128343,0.05257853664897317,0.01925684673775504,0.005756026069529309,0,77.15288921933512,419.45241002197974,223.41898438935144,3555.156716255086,633.2131725494709,0.03439662359457153,1
Czech Republic,2020-03-19,2020-03-29,2,1.2987887788457981,1.0767058192025614,0.9516774496053483,0.051520393812925364,0.016059808803944906,0.006286072633516892,0,103.04649327446191,431.9961336847297,138.7985062940349,978.1066446372383,636.4131645955064,0.12502255051553454,4
Czech Republic,2020-03-20,2020-04-07,2,1.291907176375868,1.0107854020252467,0.9274980317399546,0.04088135557296191,0.010631305977698569,0.015149457293986842,0,195.09851139933127,596.7102109150093,291.3559543957445,1642.0389245038907,642.7957076433612,0.07447167394383493,2
Denmark,2020-03-05,NA,1,4.839565757232064,0.9945961356581263,NA,9.58026367805438,0.006970281552050402,NA,100.01206419874612,138.4617604144855,NA,9470.657696533779,412969.51462051587,1121.5177512851876,0.2662321174666576,6
Denmark,2020-03-06,NA,1,4.839565757232064,0.9945961356581263,NA,9.58026367805438,0.006970281552050402,NA,100.01206419874612,138.4617604144855,NA,16148.431670160195,626143.417631366,1121.5177512851876,0.17559195741849498,4
Denmark,2020-03-11,NA,1,1.4217804719007199,0.9905201430835721,NA,0.18142830056620787,0.005970543952916746,NA,69.27879817234113,182.26900432243383,NA,16371.368016120778,923189.8710435337,1116.6937504743557,0.11909332172624452,3
Denmark,2020-03-25,NA,1,1.0919603873118613,0.9864843752726639,NA,0.04979190424201401,0.006167749669533126,NA,59.00291691760724,226.8152520719704,NA,35296.46673449653,2231011.595553981,1119.4881920198957,0.049280670950209556,1
Denmark,2020-03-26,NA,1,1.099309020357524,0.9846937774287864,NA,0.04227210839333399,0.00574954569982372,NA,48.11643880874408,245.71311761788763,NA,31128.15354144404,1973063.9620394905,1118.4737830353654,0.05572335739838383,1
