Country,Knot_date_1,Knot_date_2,N_knots,Growth_factor_1,Growth_factor_2,Growth_factor_3,Growth_factor_1_sd,Growth_factor_2_sd,Growth_factor_3_sd,Intercept_1,Intercept_2,Intercept_3,Pois_dev_inc,Pois_dev_cum,BIC,Prob_unequal,N_unequal
Italy,2020-03-11,2020-03-19,2,1.2261813912021537,1.1394497148321108,0.9748850471797551,0.042120724293638286,0.020407450718407473,0.003056772501718824,0,880.2397834795679,6757.337759348145,14569.371999599036,443214.1990280649,1502.6067026588178,0.009109155590332192,1
Latvia,2020-03-19,2020-03-24,2,1.2726574829807746,1.0952586884509516,0.9704165789073741,0.048433019189199775,0.03715050046899204,0.003067953294856258,0,12.595314411617434,35.06689412946139,39.87047575643662,82.11783695684561,655.9971351932153,0.12062109537734302,4
Latvia,2020-03-19,2020-03-25,2,1.2724346510890494,1.0818617691221102,0.9698191197625082,0.04601905320871167,0.030854400617134736,0.0030659734419869536,0,13.530674619652686,35.60307654349427,37.04833705704999,29.76029244075858,655.0347415402622,0.33283085048542954,12
Latvia,2020-03-19,2020-03-26,2,1.2683592559711436,1.0709204518195496,0.9686936063821996,0.04346172146426249,0.024868768435636106,0.003134072785092757,0,14.018155094763163,36.61028793641752,38.22829905556507,122.54529547049,652.9141312894004,0.08082842679291613,3
Latvia,2020-03-19,2020-03-27,2,1.2664291907409317,1.0622807462962796,0.9675951145660613,0.04147763142016752,0.02098713583103791,0.0032075830519941537,0,14.494539555570302,37.59783369774357,40.69557380824417,193.67078078389437,651.1752430041275,0.05114423251489513,2
Latvia,2020-03-19,2020-03-28,2,1.2694733905249784,1.049120072904699,0.9661928938532772,0.03988688354419841,0.017223327266727317,0.003423180847933898,0,15.645085551039836,38.86469568543795,46.47661785693662,310.02507496047195,650.1095816093706,0.031949491327485945,1
Latvia,2020-03-19,2020-03-29,2,1.2741328709444988,1.040819264883285,0.9654301616770824,0.03966355222296603,0.015587040352463997,0.003624114028600724,0,16.565266030346173,39.55894250823799,45.42968694456205,161.69516945418152,650.1433747285506,0.06125812834847569,2
Latvia,2020-03-19,2020-03-30,2,1.2907802432156306,1.0256405177474142,0.9651860549231812,0.039977656019867844,0.013559555553792336,0.003950273965873383,0,18.824920508243355,39.80261910825218,43.82494284343325,52.15339167339717,652.6360919200838,0.18992328448708112,7
Latvia,2020-03-19,2020-03-31,2,1.3016941056222977,1.0173659215722568,0.9652089720053637,0.04071081121750901,0.012575017293765894,0.004224838876714431,0,20.187301067552905,39.79831410470469,48.395134368377235,347.7914304745916,654.272763658167,0.028480125085992916,1
Latvia,2020-03-20,2020-04-01,2,1.2695981079284189,1.0081733818747884,0.9656473602707338,0.03483141229620278,0.01269971388873471,0.004438635308141999,0,22.482526440612226,39.40788303902593,48.91395531640731,161.97285972511764,655.7310433306309,0.06115310590035075,2
Latvia,2020-03-20,2020-04-02,2,1.2888007902341736,0.996202810100415,0.9670555356163337,0.03482745544988715,0.01097175989928649,0.004771864293454227,0,25.16342629150324,38.163110711403505,47.37220029033089,236.90133996330547,658.6478184326371,0.04181125968002976,2
Lithuania,2020-03-16,2020-03-22,2,1.052499990599026,1.8445781619979111,0.9637559640093301,1.0124091535790114,0.218326483069104,0.008360230983764028,0,-9.50493805678662,63.603304376265605,256.1683590456609,2133.2295047029693,581.2813404120669,0.032169807954220385,3
Lithuania,2020-03-17,2020-03-22,2,1.1753880701590198,1.875810640160239,0.9635921027300933,0.7443160890012009,0.23890812053894622,0.008340112811756393,0,-11.907183690020727,63.80695491668138,180.6508750787616,225.860427237498,581.1806429683934,0.3038406697797027,24
Lithuania,2020-03-18,2020-03-22,2,1.2913945322850413,1.9264004223912523,0.9633898458668803,0.516895890819428,0.2694950049124948,0.008333000053279596,0,-15.875147252655278,64.0547305988676,268.2903935582688,4943.78606946733,581.0189743538467,0.013881179833488484,1
Lithuania,2020-03-19,2020-03-21,2,1.2631457207428705,3.320189882966611,0.9668938081224809,0.5451567665285487,0.7620837306198306,0.008344278709074782,0,-55.54019238004099,59.771315287321386,235.8716511763886,2037.20887867889,582.5151647106987,0.03368608109202539,3
Lithuania,2020-03-19,2020-03-22,2,1.3217151076242493,1.9344357074351377,0.9633914682938537,0.4854399265696087,0.2804153017613619,0.008329712476831747,0,-16.54345619489399,64.0532156538326,171.98328779443673,608.649429842821,581.0307231498633,0.11275059192332312,9
Lithuania,2020-03-23,2020-03-24,2,1.3858793467724122,1.1201338257996911,0.9615521891935018,0.12645836559179793,0.5390260066662411,0.008905077397286784,0,38.00160949909912,66.387722451607,155.57353600373946,316.70060588199806,583.6044885029507,0.2166891449337515,17
Lithuania,2020-03-23,2020-03-25,2,1.3272847903527196,1.213901302157109,0.9590481226700273,0.12215445886004465,0.2970360482651364,0.009203564195440304,0,16.213838811972334,69.47815332477242,324.27920352749356,5435.134655685755,582.9662985037213,0.01262628947321134,1
Lithuania,2020-03-23,2020-04-12,2,1.3548833420662374,0.9869571029128156,0.9195917885311176,0.05975567294127159,0.014295005843733182,0.022307696811861663,0,52.61345219893931,121.73026475456155,316.46397413115943,3520.959085635055,579.9040867062431,0.019490593846589275,2
Lithuania,2020-03-23,2020-04-13,2,1.357109107683667,0.9857014222792265,0.9166876023779158,0.05909974369796519,0.01373019226625121,0.023607799752861987,0,53.11129901283499,125.78285136891519,301.97506266552136,3148.23560228163,579.8785659984985,0.02179810921356584,2
Lithuania,2020-03-23,NA,1,1.400543681270204,0.9627065050057241,NA,0.09191466906813173,0.00846744978653721,NA,2.3467594258938558,64.95747563171447,NA,159.71109819281756,294.4450602551433,583.6239486504985,0.23306753195012198,19
Luxembourg,2020-03-14,2020-03-18,2,1.2734279564349618,2.4768164706875235,0.9614153945804483,0.7360820965727124,0.29190563745055315,0.006593026365190407,0,-40.915209484587095,171.24094117040346,609.3356636599847,2623.3011218097527,802.7305747371576,0.2869785042112257,9
Luxembourg,2020-03-21,2020-03-22,2,1.3849224851376727,1.0210440712738416,0.9451054551360838,0.03924201427276396,0.1057135795548231,0.004372110320705325,0,176.11715231009418,226.9960251223919,518.0531175460546,19648.177046294735,773.8225872064062,0.03831556638861632,1
Luxembourg,2020-03-21,2020-04-07,2,1.3809613842658894,0.9620358900902656,0.9134382107910917,0.019056432972291617,0.005295427896230697,0.009403137714282713,0,202.75993918100195,340.9231414285535,681.2758873381547,23987.763906028722,763.2037181146238,0.03138396038004143,1
Luxembourg,2020-03-21,2020-04-08,2,1.386236033386916,0.9588579910719353,0.9130923508354658,0.019919263616003272,0.005259955206174474,0.011012231395510842,0,206.85097248045062,342.77492398276496,541.1736689628787,17307.75393126058,766.0440006743071,0.04349674920400039,1
Luxembourg,2020-03-21,2020-04-09,2,1.3888059553733378,0.9573672040703747,0.9130033387613401,0.020351351328509616,0.005227782186428721,0.011985289634967004,0,208.81635563063418,343.41632297824503,469.4535961006468,14097.421194001085,767.2521222803907,0.05340203869009373,2
Luxembourg,2020-03-21,2020-04-10,2,1.3915631079533002,0.9556987461449991,0.9128232426143514,0.02093532259225489,0.005194041582264775,0.01347038051082579,0,210.95835111521777,344.515544613185,406.7419835929051,11192.178731296886,768.5606500299141,0.06726402875674586,2
Luxembourg,2020-03-21,2020-04-11,2,1.3962182023917467,0.9530343802908328,0.9152329637629885,0.021679481990947484,0.00508734151807209,0.01578962781137946,0,214.50096989684232,336.3349353660846,308.0441661134744,7136.18118528777,770.6697272343574,0.10549494365202766,3
Luxembourg,2020-03-21,2020-04-12,2,1.397878977655789,0.9520531729393745,0.9163172875064214,0.021968379987865477,0.005023477349241689,0.016936912180415837,0,215.7796894827446,332.63603484850125,272.45447096232783,5768.041683573295,771.3402608959849,0.13051761296673142,4
Luxembourg,2020-03-21,2020-04-13,2,1.3981539660192341,0.9518833511529207,0.9163603916219254,0.022018470622272406,0.005007928939541798,0.017224478354958224,0,215.99497759529567,332.54580781649133,261.93069467924386,5385.305308277145,771.4428478079466,0.1397935658124158,4
Luxembourg,2020-03-21,NA,1,1.3979774818015986,0.945970349243924,NA,0.026505674721839248,0.0039847569644890345,NA,5.395746973068285,224.16719913098285,NA,285.71540446134975,7284.073166345152,773.7846784890709,0.10335302993810165,3
Moldova,2020-03-12,2020-03-30,2,1.1533110532098891,1.2495529483474472,1.018461703259676,8.274855514900961,0.12100763182371713,0.0034144582387455836,0,-0.2887256854126744,60.48827177267111,505.11653478079694,9105.065049762436,1009.9835913565053,0.03712660698487981,1
Moldova,2020-03-12,2020-04-05,2,3.0851900252454456,1.1028226777059047,1.0171408087221427,7.200526875145584,0.03960202276313986,0.0036910228353572144,0,5.9471020426186225,70.37986751840769,457.17564821184163,2464.217356541801,1009.3731964962819,0.13717952711309897,4
Moldova,2020-03-14,2020-03-30,2,1.2418306555070415,1.2485895706711785,1.0184625853016256,4.5122119698228556,0.12975544372906125,0.0034155726239658585,0,-0.040553490984821305,60.48284366120759,466.2070259131819,2472.268318715543,1009.9837197331917,0.13673280085145548,4
Moldova,2020-03-15,2020-03-30,2,1.24285039543946,1.248714322034587,1.0184621014760422,2.318205621483755,0.13488947800322323,0.003416267632441101,0,-0.07036711914152427,60.485966887755744,466.38498438842385,2471.6539468559163,1009.9837158951257,0.13676678812756182,4
Moldova,2020-03-16,2020-03-29,2,1.2004835418884203,1.2795342384523094,1.0187521710483871,1.2432023913661858,0.16410409244794336,0.003429817248927028,0,-1.8181660209694464,58.42249154933659,488.36499008407225,5766.091075582711,1010.3545599466518,0.05862553456808403,2
Moldova,2020-03-17,2020-04-06,2,1.5171853555203672,1.0865333444482899,1.0172148396313343,1.0146267736323509,0.03671571770934206,0.003770058010911428,0,9.90499625465778,69.79618441650737,430.08869227118333,2187.148146940028,1009.7423578739163,0.15455751003755128,4
Moldova,2020-03-21,2020-03-28,2,1.2187539991934637,1.343244922815055,1.0190480247593343,0.5125758991763094,0.283106967134123,0.003455299354869546,0,-8.216400959025021,56.298781754063405,546.6132732490491,7763.801184285121,1010.7737663492458,0.04354054974495348,1
Moldova,2020-03-22,2020-03-27,2,1.2340356501613585,1.4094158380114739,1.0192364459112202,0.4414397131679555,0.39468436898686754,0.003465535253878998,0,-14.030415028009234,55.03133737373569,543.3535500450014,5367.278385489395,1010.9432402055104,0.06298167290673747,2
Moldova,2020-03-30,NA,1,1.2495529483464958,1.0184617032597043,NA,0.12100763032813071,0.0034144582253597027,NA,-0.288725685339513,60.488271772486684,NA,524.0551803729071,2635.415513914088,1009.9835913565053,0.12826826353930115,3
Moldova,2020-03-31,NA,1,1.2347518288259787,1.0181111690229319,NA,0.10480989583442633,0.003401085849468512,NA,-1.5904656590636488,62.9684509622443,NA,421.4965039818465,3243.5017425838832,1009.5147547953827,0.1042207461263766,3
Netherlands,2020-03-20,2020-04-06,2,1.249670809282674,1.0404965048705286,0.9625022959275462,0.04379017660947978,0.009700551571666115,0.004544313681561916,0,514.5687888538777,1906.8434126950579,1425.132458976487,1519.9577774818104,1226.6556149895482,0.41434874004523964,17
Netherlands,2020-03-20,2020-04-07,2,1.2554260924392704,1.0369685284632926,0.9611588677557907,0.040760270717518976,0.008649710817732444,0.004420670181478641,0,537.4056073809056,1962.8546576640633,1634.3130136306452,13340.24726803421,1226.8894815754868,0.047209963756118266,2
Netherlands,2020-03-20,2020-04-08,2,1.2549822130224078,1.0358109585756627,0.9594281921859279,0.03916114262747166,0.007941205023685113,0.004307445826816002,0,539.1612859389924,2034.735851850002,1588.630678434906,14564.072409001425,1224.543009888978,0.04324289061020482,2
Netherlands,2020-03-21,2020-04-07,2,1.236888480837378,1.0321344969244266,0.9618270894812383,0.033053340103557136,0.008827068218574936,0.0043425247158515095,0,613.033427835376,1935.0236099896447,1558.3828460393268,21297.16593999632,1223.4867576089505,0.029571661872568364,1
Netherlands,2020-03-21,2020-04-08,2,1.23562095091977,1.0313647629097646,0.9600880376144773,0.03138636708142303,0.007997974698625353,0.004199016219036656,0,611.5430269019556,2007.1413081836854,1531.4823235643205,24459.96153711263,1221.0188327152748,0.025747897807033696,1
Netherlands,2020-03-21,2020-04-09,2,1.2353359749504487,1.0300311258100396,0.9579672647099189,0.029485699333547163,0.0071536932397010915,0.004068867043033614,0,614.6827183263845,2095.5230000727665,1521.0755091894603,25334.83329877244,1218.2822316134616,0.024858761950174998,1
Netherlands,2020-03-21,2020-04-10,2,1.2367077375013138,1.0278183787834865,0.9555016678138997,0.027737150223209744,0.006361696212052049,0.004015231319639935,0,625.4147400011743,2199.1710041213246,1488.8472499234715,20957.416853745995,1215.580243475162,0.03005105993818984,1
Netherlands,2020-03-21,2020-04-11,2,1.2400969972418676,1.0248844768203575,0.9530324460150961,0.026494611443222453,0.005735177509444114,0.004077954758545154,0,644.3462861420006,2303.912641651127,1393.440937037314,10130.207371786055,1213.9127106304063,0.062169762859505234,3
Netherlands,2020-03-21,2020-04-12,2,1.2479574576863306,1.0209139735316721,0.9512234077849209,0.024883194638355477,0.005131291113111467,0.0041298514769758715,0,679.7681915590473,2381.1239731344876,1306.7171472054567,2326.6694650335444,1216.189021757339,0.2706841687168791,11
Netherlands,2020-03-21,2020-04-13,2,1.252197895822406,1.0181179286047528,0.9495022394093013,0.025707700628281354,0.005029871657137193,0.004534212634709853,0,700.835421849654,2456.505061293669,1541.4206793337837,12084.648812572892,1217.16524189339,0.052115092444086034,2
Norway,2020-03-11,2020-03-20,2,1.3291651044720432,1.097348012664208,0.9647662622316053,0.11439610327715329,0.04449190067253885,0.005599309835642416,0,92.72683672313411,324.214572978458,560.850836661469,2339.1561672704665,885.1788050224509,0.1595927587130449,18
Norway,2020-03-11,2020-03-21,2,1.3083778337749155,1.0968296184292328,0.9622352302368992,0.09844228393158774,0.03450677644330155,0.005174260998601576,0,84.61928613827314,342.2329451383995,645.7587387030019,14419.72319050206,882.7811478653376,0.02588901193618049,3
Norway,2020-03-11,2020-03-24,2,1.295118405213172,1.0749315504717458,0.9531445995653502,0.055800737168375886,0.014242988672044994,0.003884304744250519,0,88.07474189657043,407.2783402222333,985.2154132702614,41388.85147725532,871.7164657581172,0.009019636266072162,1
Norway,2020-03-11,2020-03-25,2,1.3025948716236386,1.0666307823842653,0.9503745162034727,0.046818008357601894,0.010986374519077571,0.0035592723725497506,0,94.38563569574936,427.22732577135855,819.3892062744565,33961.206810255884,867.4359232688478,0.010992318025712518,1
Norway,2020-03-11,2020-03-26,2,1.3101406947885041,1.0599773315211922,0.9477483858180131,0.040756465837521835,0.008927728982229655,0.003352888064080443,0,100.06534530692485,446.1794138555289,645.194162732941,25580.85763711809,862.5247470813689,0.014593427284222336,2
Norway,2020-03-11,2020-03-27,2,1.3253502271699924,1.051140955949675,0.9447138899526324,0.03670083766109941,0.007411337966245447,0.0033443935089716185,0,109.68370848812694,468.23649383216355,411.0342257675961,13155.185597118514,858.6565024262258,0.02837758411231356,3
Norway,2020-03-11,2020-03-28,2,1.3546894008777381,1.0385819997324333,0.9417787656012941,0.036307183873582956,0.0065894007311265365,0.003766073717364115,0,126.44296045812187,489.9391046205494,178.42357343202886,657.7539216916326,861.7997143883066,0.5675563056092918,63
Norway,2020-03-11,2020-03-29,2,1.3741941542694909,1.0311220343458598,0.9400524308913037,0.03821170789638897,0.0064698143359272,0.004308583684200344,0,137.2288479694524,502.8733058394954,212.30405763855666,2525.859052283544,865.0732380128302,0.14779620638682406,16
Norway,2020-03-11,2020-03-30,2,1.3944040652395013,1.0240859342364954,0.9384785013460304,0.04111004071246447,0.006497736577742295,0.005053052109424878,0,148.12725240120233,514.8694949039545,477.9026950436133,15900.14576622306,869.024581112515,0.02347855115821391,3
Norway,2020-03-11,2020-03-31,2,1.404339876077212,1.0206629458553185,0.9372298537882668,0.04288075752077565,0.0065174027192244615,0.005556761380554013,0,153.4707720887574,524.3308663268018,763.805290886484,29384.95701139117,870.3629651112792,0.012704200508124304,1
Poland,2020-03-14,2020-04-03,2,1.6346114974785952,1.117089381174241,0.9942910605163374,0.23534906931218386,0.008713949128926594,0.0023460515667318876,0,35.19150390869609,396.95535656688,59.82363851406551,65.27509353454258,641.3477871647807,0.22384853529421117,16
Poland,2020-03-20,2020-04-03,2,1.2467708549647918,1.1119266418992704,0.9946041831302201,0.05296385263794218,0.010585516798995193,0.002366034765786353,0,47.86969563826012,393.50165917188195,90.21507819467358,811.4921777393808,641.2451755261833,0.01800600730324316,1
Poland,2020-03-21,2020-04-02,2,1.2106970528303223,1.1298215852706663,0.9962468458759351,0.05285503103616548,0.014801982147329662,0.0025178766900026206,0,34.37207371285372,375.5219581269974,85.77830970077177,255.98608489209224,643.8691827771223,0.057080188890186685,4
Poland,2020-03-21,2020-04-03,2,1.2292468024311791,1.111000524739953,0.994646299490579,0.04550189974121197,0.011076499399904296,0.0023825918933668097,0,50.254668018771085,393.034215603427,64.97535872474263,262.0522567975654,641.3215229000253,0.05575885610551146,4
Poland,2020-03-22,2020-04-04,2,1.2287610724083007,1.0917294273029512,0.9935096503988836,0.035684037706979005,0.009785587832568832,0.002504203319329256,0,73.44896177646726,405.7264670429284,44.930216808259985,60.757626553065975,643.1213326806978,0.24049218028847846,17
Poland,2020-03-22,2020-04-05,2,1.236939705300888,1.0844238367640515,0.9927415324138561,0.03616183895722974,0.009233781601137529,0.0026531879775116545,0,81.74850553574436,414.280223413903,69.83611348393256,496.423842866669,643.1077703908269,0.029433989299390787,2
Poland,2020-03-23,2020-04-04,2,1.213178249744401,1.0902064938812672,0.9935908985771074,0.03106401287058861,0.010328438030207466,0.002528404210645059,0,77.96409321722686,404.81465213119986,78.77980757362192,797.4454630078556,643.2116902069214,0.018323176639298343,1
Poland,2020-03-23,2020-04-05,2,1.2198093096443452,1.0827909148812154,0.9928466395688397,0.03133863846212366,0.00967766446113341,0.0026679821728227316,0,86.86966227982441,413.0975488378108,50.76813016810196,91.40371054514466,643.1062623706906,0.1598593097780554,11
Poland,2020-03-24,2020-04-05,2,1.2053995322774271,1.0807365291150242,0.9929718173097682,0.02732985641641694,0.010259360512446084,0.0026895234634696052,0,93.3725893686397,411.69519908630326,87.09483185932874,1030.5634989204636,643.099796906593,0.014178392786282534,1
Poland,2020-03-24,2020-04-06,2,1.2185178143475879,1.0675287437520555,0.9920020146276416,0.028357780054124697,0.009320840640091137,0.0030342598409932946,0,113.0908138760537,422.9014567443997,66.52530752860267,79.83709368375891,645.4122720848757,0.18301936361534193,13
Portugal,2020-03-17,2020-03-28,2,1.368357738188277,1.2018149460977776,0.9716190540355143,0.21502191064566573,0.025505483128373033,0.003610171346999496,0,55.1256641819553,1037.6017315036952,724.0214218533105,1359.9081779644055,916.1358837877124,0.1026070120199737,4
Portugal,2020-03-19,2020-03-28,2,1.332909804176485,1.2007405216849685,0.9716469578591075,0.16662940008932836,0.027084818843075474,0.003624442552905188,0,59.211838556199424,1036.9831689649743,780.1541277160238,4037.8130734454767,916.1473325198269,0.034557348798563314,1
Portugal,2020-03-21,2020-03-31,2,1.3363307963634548,1.1060118890625568,0.9679178367392051,0.07041999898990105,0.01844403750744965,0.0037549134106602904,0,234.9252854469159,1119.8319727349538,716.8393421480042,5723.567588720151,915.6350476239011,0.024379220232752765,1
Portugal,2020-03-22,2020-04-02,2,1.3381801113598928,1.066838259054308,0.964830344314574,0.05171889581886761,0.013515825182942219,0.004000463328392375,0,347.3175709511486,1188.984875468692,639.7752149131718,1789.38543550938,915.2781173098388,0.0779799097463498,3
Portugal,2020-03-22,2020-04-03,2,1.3513750692329718,1.0567685498167432,0.9634608221017875,0.05041804199352722,0.012010048506836724,0.004193889068538101,0,377.09634485277263,1220.0383570296824,742.8332551796783,5544.528351538386,915.3955178671536,0.025166453468262732,1
Portugal,2020-03-23,2020-04-05,2,1.3333216284789151,1.0359727164882817,0.9620819802753685,0.04090597281836751,0.010636558329775676,0.0047324611852018,0,475.7582591850133,1253.384367089712,618.4876938830262,593.2133719977049,916.3848988112939,0.23522078454258802,10
Portugal,2020-03-23,2020-04-06,2,1.3420588403087292,1.0302674586510627,0.9609279007872202,0.04031982321793405,0.00975730994343797,0.0050029936367480925,0,498.8662106522663,1280.8777442406822,726.3541254478471,4413.814684928041,916.9029738108029,0.031613496424970355,1
Portugal,2020-03-24,2020-04-13,2,1.3304905025415101,1.0016267471874605,0.9518909019802905,0.029625032291754953,0.006435415570593908,0.008036749456671967,0,677.4593360293424,1502.3283287902575,784.517191532724,631.4805552127281,919.1245837642196,0.2209666055599265,9
Portugal,2020-03-24,2020-04-14,2,1.3324990342424332,1.0006610679008874,0.9510118158564109,0.0297376864558667,0.00631856923799648,0.00840519264707382,0,683.5862106635841,1524.3466447847477,803.2308354166807,757.2347466543233,919.3278615932513,0.18427061803352818,8
Portugal,2020-03-24,2020-04-15,2,1.3349234913149262,0.9994881739960607,0.9493423611904189,0.029857234768962734,0.006155871392816911,0.008998738781802953,0,690.9967536768627,1565.9408955097024,875.2121290617206,2206.503978570638,919.4710019832216,0.06323855117308469,3
Romania,2020-03-28,2020-04-04,2,1.1817413276405577,1.081209117187386,0.9872919145000674,0.02565438735973785,0.02135643351830561,0.0017945855993966747,0,129.8876159054979,428.8260720592333,337.87892161785476,798.8278361025029,1048.374340674688,0.09355006747444693,6
Romania,2020-03-28,2020-04-05,2,1.1868703132391687,1.0628766247732098,0.9869332319369354,0.02356447610175263,0.016224201224050442,0.0017678352374036975,0,160.19984549801882,434.5833238154779,346.71227054257207,2295.0432753935233,1048.2673318310926,0.03256165091485772,2
Romania,2020-03-28,2020-04-08,2,1.1875222427900456,1.0476264873556356,0.9856976272240271,0.02044745609014639,0.010793016623022266,0.0017254926832900406,0,180.74531602125762,454.2850912225723,352.9305817896638,4364.382627324385,1044.3359610208347,0.017122787882983936,1
Romania,2020-03-28,2020-04-09,2,1.1881391096128822,1.0430745205723757,0.985137623303603,0.01922294330203801,0.009281037657967938,0.0016986431425145248,0,187.42344904033416,463.261016936961,337.74120681313616,4510.933310213345,1042.6827713260943,0.016566504718359756,1
Romania,2020-03-29,2020-04-04,2,1.1763498135909736,1.0760201425854876,0.9873470984952367,0.023660971061491152,0.023982416489147906,0.0018337369690723374,0,145.6786822999657,427.9249816392339,339.36231258383435,574.8023998208157,1048.3841497396224,0.13001058797101653,8
Romania,2020-03-29,2020-04-05,2,1.179989669497275,1.0578209446981184,0.9870184098426746,0.021788888038176475,0.017956618597418424,0.0018116768852099597,0,177.3889884083752,433.19854684109384,318.6889089927659,565.4936902861955,1048.1785696525428,0.13215071936529413,8
Romania,2020-03-29,2020-04-06,2,1.1803020874075483,1.051712526760685,0.9867288557970909,0.02088664704822086,0.015542701965890339,0.001804910971950571,0,186.71204205924533,437.80894666257285,311.9613133067561,872.4956590428571,1047.4157746688752,0.08565131206479139,5
Romania,2020-03-29,2020-04-07,2,1.1790393514755908,1.0491717585111582,0.9863826869825426,0.02014971925748774,0.013981099399226206,0.0017945529695257117,0,188.5677449843562,443.3030081759495,303.25606565102066,913.4953271472015,1046.0818413081597,0.08180709385918233,5
Romania,2020-03-29,2020-04-08,2,1.1784091569003015,1.0441559065294261,0.9857929910558969,0.018878275961643418,0.011707984913807506,0.0017698036895597436,0,194.9357195385108,452.7247171850892,264.65909788439626,428.88896788068513,1044.297268996971,0.1742418284553433,11
Romania,2020-03-29,2020-04-09,2,1.1783079236473741,1.0400126651114991,0.9852406162571975,0.017754011910139013,0.010022013100587509,0.0017437181139904002,0,200.80471539409058,461.57443998942097,243.877407221209,316.20210349052064,1042.6737211195173,0.236337447293724,14
Russia,2020-03-23,NA,1,1.4030986586005074,1.0022090002137929,NA,3.0649536249783447,0.003195184106073147,NA,3042.5080455640755,3189.634550192,NA,5229312.06430085,446662396.7569211,2755.4194683119017,0.05157850110085159,1
Russia,2020-03-25,NA,1,1.5624629988464172,1.0023007716226702,NA,2.3213864141883565,0.003178085305826483,NA,2865.9145043828667,3143.1948068586216,NA,2381632.1423852923,198755355.76781094,2755.385207685083,0.1159122320696073,2
